# OpenField Export : 4/15/2021 5:17:30 PM
# Reference time : 11/16/2019 3:08:02 AM UTC
# CentisecTime : 157387368209
# DeviceId : 3982
# Speed Units : Meters Per Second
# Distance Units : Meters
# Period: "WSOC v Pomona"
# Athlete: "Kenney"
Timestamp,Seconds,Velocity,Acceleration,Odometer,Latitude,Longitude,Heart Rate,Player Load,Positional Quality (%),HDOP,#Sats
11/15/2019 19:08:02.09,0.00,0.00,-4.71663554296297E-14,0.00,32.8880887,-117.2397255,35,0.0,36.5,0.6900000,12
11/15/2019 19:08:02.19,0.10,0.00,-2.63079251580037E-14,0.00,32.8880885,-117.2397257,35,0.0,36.5,0.6900000,12
11/15/2019 19:08:02.29,0.20,0.00,-1.08221189916934E-14,0.00,32.8880885,-117.2397255,35,0.0,36.5,0.6900000,12
11/15/2019 19:08:02.39,0.30,0.00,-2.68903397318148E-17,0.00,32.8880883,-117.2397257,35,0.0,36.5,0.6900000,12
11/15/2019 19:08:02.49,0.40,0.00,6.89300419992383E-15,0.00,32.8880885,-117.2397255,35,0.0,36.5,0.6900000,12
11/15/2019 19:08:02.59,0.50,0.00,1.07723092192301E-14,0.00,32.8880883,-117.2397257,35,0.0,36.5,0.6900000,12
11/15/2019 19:08:02.69,0.60,0.00,1.23908968548418E-14,0.00,32.8880883,-117.2397257,35,0.0,36.8,0.6900000,12
11/15/2019 19:08:02.79,0.70,0.00,1.24305845835854E-14,0.00,32.8880882,-117.2397257,35,0.0,36.8,0.6900000,12
11/15/2019 19:08:02.89,0.80,0.00,1.1455821608984E-14,0.00,32.8880882,-117.2397257,35,0.0,36.8,0.6900000,12
11/15/2019 19:08:02.99,0.90,0.00,9.9102600718869E-15,0.00,32.8880882,-117.2397257,35,0.0,37.0,0.6900000,12
11/15/2019 19:08:03.09,1.00,0.00,8.1233661426228E-15,0.00,32.8880882,-117.2397257,35,0.0,37.0,0.6900000,12
11/15/2019 19:08:03.19,1.10,0.00,6.3249999991211E-15,0.00,32.8880880,-117.2397257,35,0.0,37.0,0.6900000,12
11/15/2019 19:08:03.29,1.20,0.00,4.66346864011653E-15,0.00,32.8880880,-117.2397257,35,0.0,36.6,0.6900000,12
11/15/2019 19:08:03.39,1.30,0.00,3.22301393913653E-15,0.00,32.8880880,-117.2397257,35,0.0,37.0,0.6900000,12
11/15/2019 19:08:03.49,1.40,0.00,2.03999330313431E-15,0.00,32.8880878,-117.2397257,35,0.0,37.5,0.6900000,12
11/15/2019 19:08:03.59,1.50,0.00,1.11710220270628E-15,0.00,32.8880878,-117.2397258,35,0.0,37.5,0.6900000,12
11/15/2019 19:08:03.69,1.60,0.00,4.3520883702171E-16,0.00,32.8880878,-117.2397257,35,0.0,37.5,0.6900000,12
11/15/2019 19:08:03.79,1.70,0.00,-3.7298837751992E-17,0.00,32.8880878,-117.2397257,35,0.0,37.5,0.6900000,12
11/15/2019 19:08:03.89,1.80,0.00,-3.37509859893692E-16,0.00,32.8880877,-117.2397257,35,0.0,37.5,0.6900000,12
11/15/2019 19:08:03.99,1.90,0.00,-5.03047096962376E-16,0.00,32.8880877,-117.2397257,35,0.0,37.5,0.6900000,12
11/15/2019 19:08:04.09,2.00,0.00,-5.68844139849057E-16,0.00,32.8880877,-117.2397258,35,0.0,38.3,0.6900000,12
11/15/2019 19:08:04.19,2.10,0.00,-5.6533170597503E-16,0.00,32.8880877,-117.2397258,35,0.0,37.6,0.6900000,12
11/15/2019 19:08:04.29,2.20,0.00,-5.17643698105054E-16,0.00,32.8880875,-117.2397258,35,0.0,37.3,0.6900000,12
11/15/2019 19:08:04.39,2.30,0.00,-4.45470826466153E-16,0.00,32.8880875,-117.2397258,35,0.0,37.3,0.6900000,12
11/15/2019 19:08:04.49,2.40,0.00,-3.63402465951174E-16,0.00,32.8880875,-117.2397258,35,0.0,37.0,0.6900000,12
11/15/2019 19:08:04.59,2.50,0.00,-2.81585647751749E-16,0.00,32.8880873,-117.2397260,35,0.0,36.9,0.6900000,12
11/15/2019 19:08:04.69,2.60,0.00,-2.06504581132679E-16,0.00,32.8880873,-117.2397258,35,0.0,36.9,0.6900000,12
11/15/2019 19:08:04.79,2.70,0.00,-1.41774627705971E-16,0.00,32.8880872,-117.2397258,35,0.0,37.4,0.6900000,12
11/15/2019 19:08:04.89,2.80,0.00,-8.88817082542355E-17,0.00,32.8880872,-117.2397258,35,0.0,37.0,0.6900000,12
11/15/2019 19:08:04.99,2.90,0.00,-4.78273878031915E-17,0.00,32.8880872,-117.2397258,35,0.0,37.5,0.6900000,12
11/15/2019 19:08:05.09,3.00,0.00,-1.76615352683974E-17,0.00,32.8880872,-117.2397260,35,0.0,37.4,0.6900000,12
11/15/2019 19:08:05.19,3.10,0.00,3.10061145951444E-18,0.00,32.8880870,-117.2397260,35,0.0,37.7,0.6900000,12
11/15/2019 19:08:05.29,3.20,0.00,1.61670730187815E-17,0.00,32.8880870,-117.2397260,35,0.0,37.8,0.6900000,12
11/15/2019 19:08:05.39,3.30,0.00,2.32495390072483E-17,0.00,32.8880870,-117.2397260,35,0.0,37.3,0.6900000,12
11/15/2019 19:08:05.49,3.40,0.00,2.59247072826938E-17,0.00,32.8880870,-117.2397260,35,0.0,37.3,0.6900000,12
11/15/2019 19:08:05.59,3.50,0.00,2.55577352213796E-17,0.00,32.8880868,-117.2397258,35,0.0,37.3,0.6900000,12
11/15/2019 19:08:05.69,3.60,0.00,2.32688156242433E-17,0.00,32.8880868,-117.2397260,35,0.0,37.3,0.6900000,12
11/15/2019 19:08:05.79,3.70,0.00,1.99309714533856E-17,0.00,32.8880868,-117.2397260,35,0.0,37.3,0.6900000,12
11/15/2019 19:08:05.89,3.80,0.00,1.61885102315364E-17,0.00,32.8880868,-117.2397260,35,0.0,37.0,0.6900000,12
11/15/2019 19:08:05.99,3.90,0.00,1.24872442585536E-17,0.00,32.8880867,-117.2397260,35,0.0,37.8,0.6900000,12
11/15/2019 19:08:06.09,4.00,0.00,9.10982528564959E-18,0.00,32.8880867,-117.2397260,35,0.0,37.8,0.6900000,12
11/15/2019 19:08:06.19,4.10,0.00,6.21153248459342E-18,0.00,32.8880867,-117.2397260,35,0.0,37.3,0.6900000,12
11/15/2019 19:08:06.29,4.20,0.00,3.85347299595687E-18,0.00,32.8880867,-117.2397260,35,0.0,37.3,0.6900000,12
11/15/2019 19:08:06.39,4.30,0.00,2.03147348675444E-18,0.00,32.8880867,-117.2397260,35,0.0,37.0,0.6900000,12
11/15/2019 19:08:06.49,4.40,0.00,6.9976651898267E-19,0.00,32.8880867,-117.2397262,35,0.0,37.0,0.6900000,12
11/15/2019 19:08:06.59,4.50,0.00,-2.10495545608513E-19,0.00,32.8880865,-117.2397262,35,0.0,37.0,0.6900000,12
11/15/2019 19:08:06.69,4.60,0.00,-7.77374516907561E-19,0.00,32.8880867,-117.2397262,35,0.0,37.0,0.6900000,12
11/15/2019 19:08:06.79,4.70,0.00,-1.07850672377535E-18,0.00,32.8880865,-117.2397262,35,0.0,37.0,0.6900000,12
11/15/2019 19:08:06.89,4.80,0.00,-1.18502246106107E-18,0.00,32.8880865,-117.2397262,35,0.0,37.0,0.6900000,12
11/15/2019 19:08:06.99,4.90,0.00,-1.15816783567938E-18,0.00,32.8880865,-117.2397262,35,0.0,37.4,0.6900000,12
11/15/2019 19:08:07.09,5.00,0.00,-1.04793237057659E-18,0.00,32.8880865,-117.2397262,35,0.0,37.6,0.6900000,12
11/15/2019 19:08:07.19,5.10,0.00,-8.9307268277566E-19,0.00,32.8880865,-117.2397262,35,0.0,36.7,0.6900000,12
11/15/2019 19:08:07.29,5.20,0.00,-7.22028792699827E-19,0.00,32.8880865,-117.2397262,35,0.0,36.3,0.6900000,12
11/15/2019 19:08:07.39,5.30,0.00,-5.54340774369123E-19,0.00,32.8880863,-117.2397263,35,0.0,37.4,0.6900000,12
11/15/2019 19:08:07.49,5.40,0.00,-4.0226961581069E-19,0.00,32.8880863,-117.2397263,35,0.0,36.6,0.6900000,12
11/15/2019 19:08:07.59,5.50,0.00,-2.72423611239426E-19,0.00,32.8880863,-117.2397263,35,0.0,37.6,0.6900000,12
11/15/2019 19:08:07.69,5.60,0.00,-1.67259758493252E-19,0.00,32.8880863,-117.2397263,35,0.0,37.6,0.6900000,12
11/15/2019 19:08:07.79,5.70,0.00,-8.63750267433997E-20,0.00,32.8880863,-117.2397263,35,0.0,37.6,0.6900000,12
11/15/2019 19:08:07.89,5.80,0.00,-2.75608340608286E-20,0.00,32.8880862,-117.2397263,35,0.0,38.1,0.6900000,12
11/15/2019 19:08:07.99,5.90,0.00,1.23728876310051E-20,0.00,32.8880862,-117.2397263,35,0.0,37.4,0.6900000,12
11/15/2019 19:08:08.09,6.00,0.00,3.69892293219898E-20,0.00,32.8880862,-117.2397263,35,0.0,37.9,0.6900000,12
11/15/2019 19:08:08.19,6.10,0.00,4.98041698656027E-20,0.00,32.8880862,-117.2397265,35,0.0,37.7,0.6900000,12
11/15/2019 19:08:08.29,6.20,0.00,5.40209039838508E-20,0.00,32.8880860,-117.2397265,35,0.0,37.8,0.6900000,12
11/15/2019 19:08:08.39,6.30,0.00,5.23846179475987E-20,0.00,32.8880860,-117.2397265,35,0.0,37.7,0.6900000,12
11/15/2019 19:08:08.49,6.40,0.00,4.71261726324623E-20,0.00,32.8880860,-117.2397265,35,0.0,37.7,0.6900000,12
11/15/2019 19:08:08.59,6.50,0.00,3.99673250964251E-20,0.00,32.8880860,-117.2397265,35,0.0,37.8,0.6900000,12
11/15/2019 19:08:08.69,6.60,0.00,3.21650699843151E-20,0.00,32.8880858,-117.2397265,35,0.0,37.8,0.6900000,12
11/15/2019 19:08:08.79,6.70,0.00,2.45772162095697E-20,0.00,32.8880858,-117.2397267,35,0.0,37.7,0.6900000,12
11/15/2019 19:08:08.89,6.80,0.00,1.77364616243246E-20,0.00,32.8880858,-117.2397265,35,0.0,37.8,0.6900000,12
11/15/2019 19:08:08.99,6.90,0.00,1.19243247100412E-20,0.00,32.8880858,-117.2397265,35,0.0,37.9,0.6900000,12
11/15/2019 19:08:09.09,7.00,0.00,7.23875286009244E-21,0.00,32.8880858,-117.2397265,35,0.0,37.9,0.6900000,12
11/15/2019 19:08:09.19,7.10,0.00,3.65208924223006E-21,0.00,32.8880858,-117.2397265,35,0.0,38.9,0.6900000,12
11/15/2019 19:08:09.29,7.20,0.00,1.05833094368311E-21,0.00,32.8880857,-117.2397267,35,0.0,38.9,0.6900000,12
11/15/2019 19:08:09.39,7.30,0.00,-6.90258694187864E-22,0.00,32.8880857,-117.2397265,35,0.0,38.1,0.6900000,12
11/15/2019 19:08:09.49,7.40,0.00,-1.75631931353889E-21,0.00,32.8880857,-117.2397265,35,0.0,38.3,0.6900000,12
11/15/2019 19:08:09.59,7.50,0.00,-2.29898755972293E-21,0.00,32.8880857,-117.2397265,35,0.0,38.3,0.6900000,12
11/15/2019 19:08:09.69,7.60,0.00,-2.46237572359293E-21,0.00,32.8880857,-117.2397265,35,0.0,38.5,0.6900000,12
11/15/2019 19:08:09.79,7.70,0.00,-2.36937646971432E-21,0.00,32.8880857,-117.2397265,35,0.0,38.4,0.6900000,12
11/15/2019 19:08:09.89,7.80,0.00,-2.11939869197103E-21,0.00,32.8880857,-117.2397263,35,0.0,38.5,0.6900000,12
11/15/2019 19:08:09.99,7.90,0.00,-1.78881664678874E-21,0.00,32.8880857,-117.2397265,35,0.0,38.5,0.6900000,12
11/15/2019 19:08:10.09,8.00,0.00,-1.43309556093211E-21,0.00,32.8880855,-117.2397265,35,0.0,38.4,0.6900000,12
11/15/2019 19:08:10.19,8.10,0.00,-1.0898279255745E-21,0.00,32.8880855,-117.2397265,35,0.0,37.7,0.6900000,12
11/15/2019 19:08:10.29,8.20,0.00,-7.82123099079113E-22,0.00,32.8880855,-117.2397265,35,0.0,37.5,0.6900000,12
11/15/2019 19:08:10.39,8.30,0.00,-5.21945564401482E-22,0.00,32.8880855,-117.2397265,35,0.0,38.4,0.6900000,12
11/15/2019 19:08:10.49,8.40,0.00,-3.13150617314053E-22,0.00,32.8880855,-117.2397265,35,0.0,38.4,0.6900000,12
11/15/2019 19:08:10.59,8.50,0.00,-1.54083227637674E-22,0.00,32.8880855,-117.2397265,35,0.0,37.5,0.6900000,12
11/15/2019 19:08:10.69,8.60,0.00,-3.96870841152461E-23,0.00,32.8880853,-117.2397265,35,0.0,39.1,0.6900000,12
11/15/2019 19:08:10.79,8.70,0.00,3.68692508736913E-23,0.00,32.8880853,-117.2397265,35,0.0,37.8,0.6900000,12
11/15/2019 19:08:10.89,8.80,0.00,8.30069358079075E-23,0.00,32.8880853,-117.2397265,35,0.0,37.8,0.6900000,12
11/15/2019 19:08:10.99,8.90,0.00,1.05929188986164E-22,0.00,32.8880852,-117.2397265,35,0.0,37.1,0.6900000,12
11/15/2019 19:08:11.09,9.00,0.00,1.12120749971964E-22,0.00,32.8880852,-117.2397265,35,0.0,37.8,0.6900000,12
11/15/2019 19:08:11.19,9.10,0.00,1.07084674574808E-22,0.00,32.8880852,-117.2397263,35,0.0,37.7,0.6900000,12
11/15/2019 19:08:11.29,9.20,0.00,9.52523100436829E-23,0.00,32.8880852,-117.2397265,35,0.0,37.7,0.6900000,12
11/15/2019 19:08:11.39,9.30,0.00,8.00116625052195E-23,0.00,32.8880850,-117.2397263,35,0.0,37.5,0.6900000,12
11/15/2019 19:08:11.49,9.40,0.00,6.38094376995024E-23,0.00,32.8880850,-117.2397263,35,0.0,38.4,0.6900000,12
11/15/2019 19:08:11.59,9.50,0.00,4.82920893099237E-23,0.00,32.8880850,-117.2397263,35,0.0,38.4,0.6900000,12
11/15/2019 19:08:11.69,9.60,0.00,3.44605492965767E-23,0.00,32.8880850,-117.2397263,35,0.0,37.8,0.6900000,12
11/15/2019 19:08:11.79,9.70,0.00,2.28213342026513E-23,0.00,32.8880848,-117.2397262,35,0.0,38.5,0.6900000,12
11/15/2019 19:08:11.89,9.80,0.00,1.35231916404359E-23,0.00,32.8880848,-117.2397262,35,0.0,38.5,0.6900000,12
11/15/2019 19:08:11.99,9.90,0.00,6.4734501750897E-24,0.00,32.8880848,-117.2397262,35,0.0,38.6,0.6900000,12
11/15/2019 19:08:12.09,10.00,0.00,1.43205371391231E-24,0.00,32.8880848,-117.2397262,35,0.0,37.9,0.6900000,12
11/15/2019 19:08:12.19,10.10,0.00,-1.91629538893655E-24,0.00,32.8880847,-117.2397262,35,0.0,37.8,0.6900000,12
11/15/2019 19:08:12.29,10.20,0.00,-3.90982144378559E-24,0.00,32.8880847,-117.2397260,35,0.0,38.4,0.6900000,12
11/15/2019 19:08:12.39,10.30,0.00,-4.87428318093925E-24,0.00,32.8880847,-117.2397260,35,0.0,38.4,0.6900000,12
11/15/2019 19:08:12.49,10.40,0.00,-5.10127435654252E-24,0.00,32.8880847,-117.2397260,35,0.0,38.9,0.6900000,12
11/15/2019 19:08:12.59,10.50,0.00,-4.83705289051734E-24,0.00,32.8880845,-117.2397260,35,0.0,37.9,0.6900000,12
11/15/2019 19:08:12.69,10.60,0.00,-4.27901702489898E-24,0.00,32.8880845,-117.2397260,35,0.0,37.9,0.6900000,12
11/15/2019 19:08:12.79,10.70,0.00,-3.57737218692875E-24,0.00,32.8880845,-117.2397260,35,0.0,38.7,0.6900000,12
11/15/2019 19:08:12.89,10.80,0.00,-2.83998840007793E-24,0.00,32.8880845,-117.2397260,35,0.0,38.7,0.6900000,12
11/15/2019 19:08:12.99,10.90,0.00,-2.13892041664465E-24,0.00,32.8880843,-117.2397260,35,0.0,38.4,0.6900000,12
11/15/2019 19:08:13.09,11.00,0.00,-1.51746269804445E-24,0.00,32.8880843,-117.2397260,35,0.0,38.4,0.6900000,12
11/15/2019 19:08:13.19,11.10,0.00,-9.96986866706377E-25,0.00,32.8880843,-117.2397260,35,0.0,38.4,0.6900000,12
11/15/2019 19:08:13.29,11.20,0.00,-5.83087573474049E-25,0.00,32.8880843,-117.2397258,35,0.0,38.7,0.6900000,12
11/15/2019 19:08:13.39,11.30,0.00,-2.70791247555279E-25,0.00,32.8880843,-117.2397258,35,0.0,38.7,0.6900000,12
11/15/2019 19:08:13.49,11.40,0.00,-4.87459524938297E-26,0.00,32.8880843,-117.2397258,35,0.0,38.7,0.6900000,12
11/15/2019 19:08:13.59,11.50,0.00,9.75790679547105E-26,0.00,32.8880843,-117.2397258,35,0.0,38.4,0.6900000,12
11/15/2019 19:08:13.69,11.60,0.00,1.83585977838136E-25,0.00,32.8880843,-117.2397257,35,0.0,38.7,0.6900000,12
11/15/2019 19:08:13.79,11.70,0.00,2.23998557803607E-25,0.00,32.8880842,-117.2397258,35,0.0,39.0,0.6900000,12
11/15/2019 19:08:13.89,11.80,0.00,2.31922665596552E-25,0.00,32.8880842,-117.2397258,35,0.0,39.0,0.6900000,12
11/15/2019 19:08:13.99,11.90,0.00,2.18373659074638E-25,0.00,32.8880842,-117.2397257,35,0.0,39.0,0.6900000,12
11/15/2019 19:08:14.09,12.00,0.00,1.92141285288823E-25,0.00,32.8880842,-117.2397258,0,0.0,39.0,0.6900000,12
11/15/2019 19:08:14.19,12.10,0.00,1.59881755342135E-25,0.00,32.8880840,-117.2397257,0,0.0,38.7,0.6900000,12
11/15/2019 19:08:14.29,12.20,0.00,1.26348202707563E-25,0.00,32.8880840,-117.2397258,0,0.0,38.7,0.6900000,12
11/15/2019 19:08:14.39,12.30,0.00,9.46914364481732E-26,0.00,32.8880840,-117.2397257,0,0.0,39.4,0.6900000,12
11/15/2019 19:08:14.49,12.40,0.00,6.67814328508648E-26,0.00,32.8880840,-117.2397258,0,0.0,39.6,0.6900000,12
11/15/2019 19:08:14.59,12.50,0.00,4.35165319233614E-26,0.00,32.8880840,-117.2397258,0,0.0,39.6,0.6900000,12
11/15/2019 19:08:14.69,12.60,0.00,2.50997220595695E-26,0.00,32.8880838,-117.2397258,0,0.0,39.5,0.6900000,12
11/15/2019 19:08:14.79,12.70,0.00,1.12717276370279E-26,0.00,32.8880838,-117.2397258,0,0.0,39.5,0.6900000,12
11/15/2019 19:08:14.89,12.80,0.00,1.49762613961835E-27,0.00,32.8880838,-117.2397258,0,0.0,39.5,0.6900000,12
11/15/2019 19:08:14.99,12.90,0.00,-4.8913177909413E-27,0.00,32.8880838,-117.2397258,0,0.0,39.7,0.6900000,12
11/15/2019 19:08:15.09,13.00,0.00,-8.59594072065335E-27,0.00,32.8880838,-117.2397258,0,0.0,39.3,0.6900000,12
11/15/2019 19:08:15.19,13.10,0.00,-1.02813643854454E-26,0.00,32.8880838,-117.2397258,0,0.0,38.6,0.6900000,12
11/15/2019 19:08:15.29,13.20,0.00,-1.05363767693817E-26,0.00,32.8880837,-117.2397258,0,0.0,39.0,0.6900000,12
11/15/2019 19:08:15.39,13.30,0.00,-9.85350672234813E-27,0.00,32.8880837,-117.2397258,0,0.0,39.3,0.6900000,12
11/15/2019 19:08:15.49,13.40,0.00,-8.62398071989967E-27,0.00,32.8880837,-117.2397258,0,0.0,40.0,0.6900000,12
11/15/2019 19:08:15.59,13.50,0.00,-7.14262936238688E-27,0.00,32.8880837,-117.2397260,0,0.0,40.0,0.6900000,12
11/15/2019 19:08:15.69,13.60,0.00,-5.61877003469953E-27,0.00,32.8880837,-117.2397260,0,0.0,40.0,0.6900000,12
11/15/2019 19:08:15.79,13.70,0.00,-4.1900658981465E-27,0.00,32.8880835,-117.2397260,0,0.0,39.8,0.6900000,12
11/15/2019 19:08:15.89,13.80,0.00,-2.93716238025409E-27,0.00,32.8880835,-117.2397260,0,0.0,39.8,0.6900000,12
11/15/2019 19:08:15.99,13.90,0.00,-1.8976582557686E-27,0.00,32.8880835,-117.2397260,0,0.0,39.8,0.6900000,12
11/15/2019 19:08:16.09,14.00,0.00,-1.07852558368171E-27,0.00,32.8880835,-117.2397260,0,0.0,39.9,0.6900000,12
11/15/2019 19:08:16.19,14.10,0.00,-4.66531925272768E-28,0.00,32.8880835,-117.2397260,0,0.0,39.2,0.6900000,12
11/15/2019 19:08:16.29,14.20,0.00,-3.65507769578015E-29,0.00,32.8880833,-117.2397260,0,0.0,40.1,0.6900000,12
11/15/2019 19:08:16.39,14.30,0.00,2.4215451451572E-28,0.00,32.8880833,-117.2397260,0,0.0,40.0,0.6900000,12
11/15/2019 19:08:16.49,14.40,0.00,4.01449480218701E-28,0.00,32.8880833,-117.2397260,0,0.0,39.8,0.6900000,12
11/15/2019 19:08:16.59,14.50,0.00,4.71363746465496E-28,0.00,32.8880833,-117.2397262,0,0.0,40.2,0.6900000,12
11/15/2019 19:08:16.69,14.60,0.00,4.78337105459884E-28,0.00,32.8880833,-117.2397260,0,0.0,39.9,0.6900000,12
11/15/2019 19:08:16.79,14.70,0.00,4.44383056836835E-28,0.00,32.8880833,-117.2397260,0,0.0,39.9,0.6900000,12
11/15/2019 19:08:16.89,14.80,0.00,3.86907746173605E-28,0.00,32.8880832,-117.2397262,0,0.0,40.2,0.6900000,12
11/15/2019 19:08:16.99,14.90,0.00,3.18964259964777E-28,0.00,32.8880832,-117.2397260,0,0.0,39.9,0.6900000,12
11/15/2019 19:08:17.09,15.00,0.00,2.49765139654582E-28,0.00,32.8880832,-117.2397260,0,0.0,39.9,0.6900000,12
11/15/2019 19:08:17.19,15.10,0.00,1.85319683892559E-28,0.00,32.8880832,-117.2397262,0,0.0,39.9,0.6900000,12
11/15/2019 19:08:17.29,15.20,0.00,1.29100127701318E-28,0.00,32.8880832,-117.2397262,0,0.0,39.9,0.6900000,12
11/15/2019 19:08:17.39,15.30,0.00,8.2672589163388E-29,0.00,32.8880832,-117.2397262,0,0.0,40.2,0.6900000,12
11/15/2019 19:08:17.49,15.40,0.00,4.62548428072295E-29,0.00,32.8880830,-117.2397262,0,0.0,40.2,0.6900000,12
11/15/2019 19:08:17.59,15.50,0.00,1.91824578483568E-29,0.00,32.8880832,-117.2397262,0,0.0,38.6,0.6900000,12
11/15/2019 19:08:17.69,15.60,0.00,2.78552123807293E-31,0.00,32.8880830,-117.2397262,0,0.0,38.6,0.6900000,12
11/15/2019 19:08:17.79,15.70,0.00,-1.18678737207041E-29,0.00,32.8880830,-117.2397262,0,0.0,38.7,0.6900000,12
11/15/2019 19:08:17.89,15.80,0.00,-1.87046150689284E-29,0.00,32.8880830,-117.2397262,0,0.0,38.7,0.6900000,12
11/15/2019 19:08:17.99,15.90,0.00,-2.15867647168056E-29,0.00,32.8880830,-117.2397262,0,0.0,39.6,0.6900000,12
11/15/2019 19:08:18.09,16.00,0.00,-2.17010972470276E-29,0.00,32.8880828,-117.2397260,0,0.0,39.5,0.6900000,12
11/15/2019 19:08:18.19,16.10,0.00,-2.00311008227579E-29,0.00,32.8880828,-117.2397260,0,0.0,39.5,0.6900000,12
11/15/2019 19:08:18.29,16.20,0.00,-1.73508804156514E-29,0.00,32.8880828,-117.2397260,0,0.0,39.6,0.6900000,12
11/15/2019 19:08:18.39,16.30,0.00,-1.42380615364818E-29,0.00,32.8880828,-117.2397260,0,0.0,39.0,0.6900000,12
11/15/2019 19:08:18.49,16.40,0.00,-1.10978590932319E-29,0.00,32.8880828,-117.2397260,0,0.0,39.9,0.6900000,12
11/15/2019 19:08:18.59,16.50,0.00,-8.1923567924626E-30,0.00,32.8880828,-117.2397260,0,0.0,39.0,0.6900000,12
11/15/2019 19:08:18.69,16.60,0.00,-5.67078824994873E-30,0.00,32.8880828,-117.2397260,0,0.0,39.0,0.6900000,12
11/15/2019 19:08:18.79,16.70,0.00,-3.59802269826243E-30,0.00,32.8880828,-117.2397258,0,0.0,39.0,0.6900000,12
11/15/2019 19:08:18.89,16.80,0.00,-1.97961035153053E-30,0.00,32.8880828,-117.2397258,0,0.0,38.9,0.6900000,12
11/15/2019 19:08:18.99,16.90,0.00,-7.82610190500627E-31,0.00,32.8880828,-117.2397258,0,0.0,38.9,0.6900000,12
11/15/2019 19:08:19.09,17.00,0.00,4.7957404163089E-32,0.00,32.8880827,-117.2397258,0,0.0,38.4,0.6900000,12
11/15/2019 19:08:19.19,17.10,0.00,5.76790580646225E-31,0.00,32.8880827,-117.2397257,0,0.0,38.5,0.6900000,12
11/15/2019 19:08:19.29,17.20,0.00,8.69623009495387E-31,0.00,32.8880827,-117.2397258,0,0.0,38.3,0.6900000,12
11/15/2019 19:08:19.39,17.30,0.00,9.87571736498703E-31,0.00,32.8880827,-117.2397257,0,0.0,38.4,0.6900000,12
11/15/2019 19:08:19.49,17.40,0.00,9.83883317344467E-31,0.00,32.8880827,-117.2397257,0,0.0,38.4,0.6900000,12
11/15/2019 19:08:19.59,17.50,0.00,9.02479111035899E-31,0.00,32.8880827,-117.2397257,0,0.0,38.5,0.6900000,12
11/15/2019 19:08:19.69,17.60,0.00,7.77771103436258E-31,0.00,32.8880827,-117.2397257,0,0.0,38.4,0.6900000,12
11/15/2019 19:08:19.79,17.70,0.00,6.35308476181572E-31,0.00,32.8880827,-117.2397255,0,0.0,38.4,0.6900000,12
11/15/2019 19:08:19.89,17.80,0.00,4.92903354110528E-31,0.00,32.8880827,-117.2397255,0,0.0,38.1,0.6900000,12
11/15/2019 19:08:19.99,17.90,0.00,3.61975030074416E-31,0.00,32.8880825,-117.2397257,0,0.0,38.1,0.6900000,12
11/15/2019 19:08:20.09,18.00,0.00,2.48925269817699E-31,0.00,32.8880825,-117.2397255,0,0.0,38.1,0.6900000,12
11/15/2019 19:08:20.19,18.10,0.00,1.56423609256154E-31,0.00,32.8880825,-117.2397255,0,0.0,37.7,0.6900000,12
11/15/2019 19:08:20.29,18.20,0.00,8.45314973569676E-32,0.00,32.8880825,-117.2397255,0,0.0,37.7,0.6900000,12
11/15/2019 19:08:20.39,18.30,0.00,3.16326822850063E-32,0.00,32.8880825,-117.2397253,0,0.0,37.7,0.6900000,12
11/15/2019 19:08:20.49,18.40,0.00,-4.83521564719303E-33,0.00,32.8880825,-117.2397253,0,0.0,38.1,0.6900000,12
11/15/2019 19:08:20.59,18.50,0.00,-2.78355269645833E-32,0.00,32.8880825,-117.2397253,0,0.0,38.1,0.6900000,12
11/15/2019 19:08:20.69,18.60,0.00,-4.03506891181058E-32,0.00,32.8880825,-117.2397252,0,0.0,38.1,0.6900000,12
11/15/2019 19:08:20.79,18.70,0.00,-4.51357974818851E-32,0.00,32.8880825,-117.2397252,0,0.0,37.7,0.6900000,12
11/15/2019 19:08:20.89,18.80,0.00,-4.45788247485785E-32,0.00,32.8880825,-117.2397250,0,0.0,37.7,0.6900000,12
11/15/2019 19:08:20.99,18.90,0.00,-4.06404396593759E-32,0.00,32.8880825,-117.2397250,0,0.0,37.7,0.6900000,12
11/15/2019 19:08:21.09,19.00,0.00,-3.48497634693933E-32,0.00,32.8880825,-117.2397250,0,0.0,37.7,0.6900000,12
11/15/2019 19:08:21.19,19.10,0.00,-2.83363081291847E-32,0.00,32.8880825,-117.2397248,0,0.0,38.1,0.6900000,12
11/15/2019 19:08:21.29,19.20,0.00,-2.18825399840071E-32,0.00,32.8880825,-117.2397250,0,0.0,38.1,0.6900000,12
11/15/2019 19:08:21.39,19.30,0.00,-1.59855080038979E-32,0.00,32.8880825,-117.2397250,35,0.0,38.1,0.6900000,12
11/15/2019 19:08:21.49,19.40,0.00,-1.0919266941808E-32,0.00,32.8880825,-117.2397248,35,0.0,38.1,0.6900000,12
11/15/2019 19:08:21.59,19.50,0.00,-6.79284389877614E-33,0.00,32.8880825,-117.2397248,35,0.0,37.9,0.6900000,12
11/15/2019 19:08:21.69,19.60,0.00,-3.60066409284344E-33,0.00,32.8880825,-117.2397248,35,0.0,37.3,0.6900000,12
11/15/2019 19:08:21.79,19.70,0.00,-1.26410118644185E-33,0.00,32.8880825,-117.2397247,35,0.0,37.7,0.6900000,12
